VAV_114\TEMP,test2
VAV_115\FLOW_INPUT,test
VAV_115\POSITION,test2
VAV_115\RH,test
VAV_115\TEMP,test2
VAV_116\FLOW_INPUT,test
VAV_116\POSITION,test2
VAV_116\RH,test
VAV_116\TEMP,test2
VAV_117\CUH_FLOW,test
VAV_117\DAT,test2
VAV_117\FLOW_INPUT,test
VAV_117\HOTWATER_PERCENT,test2
VAV_117\POSITION,test
VAV_117\TEMP,test2
VAV_118\CUH_FLOW,test
VAV_118\DAT,test2
VAV_118\FLOW_INPUT,test
VAV_118\HOTWATER_PERCENT,test2
VAV_118\POSITION,test
VAV_118\TEMP,test2
VAV_119\CUH_FLOW,test
VAV_119\FLOW_INPUT,test2
VAV_119\HOTWATER_PERCENT,test
VAV_119\POSITION,test2
VAV_119\TEMP,test
VAV_119\DAT,test2
CV_6038\POSITION,test
CV_6039\POSITION,test2
CV_6040\POSITION,test
CV_6041\POSITION,test2
AHU_EXH_DAMP_1\POSITION,test
AHU_EXH_DAMP_2\POSITION,test2
AHU_OA_DAMP_1\POSITION,test
AHU_OA_DAMP_2\POSITION,test2
AHU_RF_1\SPDREF,test
AHU_RF_2\SPDREF,test2
AHU_SF_1\SPDREF,test
AHU_SF_2\SPDREF,test2
MECHDATA\IN_OAD_105_1,test
MECHDATA\IN_OAD_105_2,test2
MECHDATA\IN_OAD_ERV,test
MECHDATA\OAH,test2
MECHDATA\OARH,test
MECHDATA\OAT,test2
VAV_112\RM_112_DEWPOINT,test
VAV_112\RM_112_UF_DEWPOINT,test2
VAV_106\DAT,test
VAV_106\HOTWATER_PERCENT,test2
AHU_RA_DEWPOINT,test
SA_TEMP,test2
SA_RH,test
::[HVAC1]PROGRAM:HVAC.HUMIDITIFIER_STAGING_CTR.ACC,test2
HUMIDITIFIER_STAGING_CTR,test
[HVAC1]AHU1_OA_EA_DAMPERS_OUT,test2
[HVAC1]AHU2_OA_EA_DAMPERS_OUT,test
::[HVAC1]PROGRAM:HVAC.RM_112_AIR.OUT,test2
SUPPLY_DUCT\DUCT_SAP,test
SUPPLY_DUCT\DUCT_SAP_SP,test2
DMP_6043\POSITION,test
DMP_6044\POSITION,test2
DMP_6045\POSITION,test
[HVAC1]PWR_MULTISTACK[4],test2
VAV_112\DP_112_TO_113,test
VAV_105\CUH_FLOW,test2
[HVAC1]PWR_UPS_A[4],test
[HVAC1]PWR_UPS_B[4],test2
[HVAC1]PWR_UPS_C[4],test
[HVAC1]PWR_UPS_A_BYPASS[4],test2
[HVAC1]PWR_UPS_B_BYPASS[4],test
[HVAC1]PWR_UPS_C_BYPASS[4],test2
::[HVAC1]PROGRAM:HVAC.RM_112.FLOWREQ,test
VAV_102\DAT,test2
VAV_115\DAT,test
VAV_115\HOTWATER_PERCENT,test2
VAV_109\DAT,test
VAV_109\HOTWATER_PERCENT,test2
GENERATOR\FUEL_TANK_LEVEL_GAL,test
::[HVAC1]PROGRAM:HVAC.COND_PUMP_SPEED_CMD,test2
::[HVAC1]PROGRAM:HVAC.EVAP_PUMP_SPEED_CMD,test
::[HVAC1]PROGRAM:HVAC.LOOP_PUMP_SPEED_CMD,test2
::[HVAC1]PROGRAM:HVAC.HWP_SPEED_CMD,test
::[HVAC1]PROGRAM:HVAC.CWP_SPEED_CMD,test2
[HVAC1]MSB_V_I[9],test
::[HVAC1]PROGRAM:POWER.PWR_MCC_1[4],test2
[HVAC1]MSB_KW,test
::[HVAC1]PROGRAM:POWER.PDU_A_1[4],test2
::[HVAC1]PROGRAM:POWER.PDU_A_2[4],test
::[HVAC1]PROGRAM:POWER.PDU_A_3[4],test2
::[HVAC1]PROGRAM:POWER.PDU_A_4[4],test
::[HVAC1]PROGRAM:POWER.PDU_B_1[4],test2
::[HVAC1]PROGRAM:POWER.PDU_B_2[4],test
::[HVAC1]PROGRAM:POWER.PDU_B_3[4],test2
::[HVAC1]PROGRAM:POWER.PDU_B_4[4],test
[HVAC1]PWR_PNL_R1[4],test2
::[HVAC1]PROGRAM:POWER.PWR_PNL_R2[4],test
[HVAC1]PWR_PNL_R3_3RD_PARTY[4],test2
[HVAC1]PWR_PNL_PL_1[4],test
[HVAC1]PWR_MCC_2[4],test2
[HVAC1]PUE,test
::[HVAC1]PROGRAM:HVAC.ERV_FRESH_AIR_IN,test2
::[HVAC1]PROGRAM:HVAC.ERV_EXHAUST_TO_OUTSIDE,test
::[HVAC1]PROGRAM:HVAC.ERV_AIR_FROM_BUILDING,test2
::[HVAC1]PROGRAM:HVAC.ERV_AIR_TO_BUILDING,test
[HVAC1]GEN_AMPERAGE,test2
[HVAC1]GEN_BATTERY_VOLTS,test
[HVAC1]GEN_COOLANT_TEMP,test2
[HVAC1]GEN_FREQ,test
[HVAC1]GEN_KW_PERCENT,test2
[HVAC1]GEN_PF,test
[HVAC1]GEN_OIL_PRESS,test2
[HVAC1]GEN_OIL_TEMP,test
[HVAC1]GEN_VOLTAGE,test2
[HVAC1]GEN_RPM,test
[HVAC1]GPH,test2
[HVAC1]GEN_HOURS,test
[HVAC1]MNETC.DATA.READDATA[259],test2
